Health,NeighNum,DistFood,DistSafe,DistEnemy,Flee,SeekSafe,SeekFood,Eat,Flock,Wander,Charge,Assist
1,3,2,3,0,440.24,43.797,50,0,0,0,0,0
1,3,2,3,1,330.341,277.709,78.1279,0,0,0,0,0
1,3,2,3,2,0,0,499.587,0,285.683,0,0,0
1,3,2,3,3,0,0,393.324,0,323.21,0,0,0
1,3,3,0,0,0,0,306.158,0,0,0,0,0
1,3,3,0,1,0,0,282.275,0,0,0,0,0
1,3,3,0,2,0,0,347.002,0,228.052,0,0,0
1,3,3,0,3,0,0,188.731,0,466.713,0,0,0
1,3,3,1,0,0,280.003,34.3407,0,0,0,0,0
1,3,3,1,1,0,492.9,36.8106,0,0,0,0,0
1,3,3,1,2,0,0,122.534,0,402.646,0,0,0
1,3,3,1,3,0,0,728.113,0,369.166,0,0,0
1,3,3,2,0,575.973,97.8191,34,0,0,0,0,0
1,3,3,2,1,379.334,102.267,64.8836,0,0,0,0,0
1,3,3,2,2,0,0,346.366,0,322.593,0,0,0
1,3,3,2,3,0,0,382.769,0,287.547,0,0,0
1,3,3,3,0,288.184,260.338,37.6208,0,0,0,0,0
1,3,3,3,1,277.982,103.887,36.7433,0,0,0,0,0
1,3,3,3,2,0,0,419.605,0,297.003,0,0,0
1,3,3,3,3,0,0,362.225,0,319.157,0,0,0
2,0,0,0,0,0,0,0,35.5047,0,0,0,0
2,0,0,0,1,0,0,0,15.6777,0,0,0,0
2,0,0,0,2,0,0,0,3.41701,0,70.642,0,0
2,0,0,0,3,0,0,0,41.1536,0,35.5188,0,0
2,0,0,1,0,0,5.31884,0,0.0251621,0,0,0,0
2,0,0,1,1,0,396.333,0,3.94282,0,0,0,0
2,0,0,1,2,0,0,0,9.97933,0,93.5203,0,0
2,0,0,1,3,0,0,0,31.8763,0,97.8607,0,0
2,0,0,2,0,31.0434,4.42378,0,41.9647,0,0,0,0
2,0,0,2,1,63.4864,21.228,0,42.8474,0,0,0,0
2,0,0,2,2,0,0,0,77.3383,0,39.2564,0,0
2,0,0,2,3,0,0,0,41.5537,0,19.8418,0,0
2,0,0,3,0,73.4224,100.311,0,117.64,0,0,0,0
2,0,0,3,1,61.1999,30.0641,0,298.724,0,0,0,0
2,0,0,3,2,0,0,0,55.1702,0,72.7228,0,0
2,0,0,3,3,0,0,0,81.2304,0,139.622,0,0
2,0,1,0,0,0,0,18.2923,0,0,0,0,0
2,0,1,0,1,0,0,80.4667,0,0,0,0,0
2,0,1,0,2,0,0,6.51327,0,0,89.1527,0,0
2,0,1,0,3,0,0,98.1504,0,0,74.1406,0,0
2,0,1,1,0,0,91.8052,22.4952,0,0,0,0,0
2,0,1,1,1,0,32.807,84.9889,0,0,0,0,0
2,0,1,1,2,0,0,289.437,0,0,24.2199,0,0
2,0,1,1,3,0,0,55.7427,0,0,58.049,0,0
2,0,1,2,0,78.0259,29.8349,86.2921,0,0,0,0,0
2,0,1,2,1,149.813,4.57132,33.5073,0,0,0,0,0
2,0,1,2,2,0,0,64.8824,0,0,58.2419,0,0
2,0,1,2,3,0,0,56.7909,0,0,122.132,0,0
2,0,1,3,0,72.078,78.0885,257.965,0,0,0,0,0
2,0,1,3,1,75.7315,33.2384,153.435,0,0,0,0,0
2,0,1,3,2,0,0,53.122,0,0,166.673,0,0
2,0,1,3,3,0,0,176.065,0,0,314.009,0,0
2,0,2,0,0,0,0,55.8027,0,0,0,0,0
2,0,2,0,1,0,0,295.249,0,0,0,0,0
2,0,2,0,2,0,0,143.778,0,0,246.335,0,0
2,0,2,0,3,0,0,61.2842,0,0,97.0379,0,0
2,0,2,1,0,0,48.0494,111.897,0,0,0,0,0
2,0,2,1,1,0,28.5419,89.5937,0,0,0,0,0
2,0,2,1,2,0,0,51.5463,0,0,68.0959,0,0
2,0,2,1,3,0,0,244.462,0,0,66.5935,0,0
2,0,2,2,0,105.65,74.5719,76.0772,0,0,0,0,0
2,0,2,2,1,60.8338,51.4025,162.774,0,0,0,0,0
2,0,2,2,2,0,0,60.0245,0,0,404.986,0,0
2,0,2,2,3,0,0,179.588,0,0,148.24,0,0
2,0,2,3,0,75.9063,56.3926,108.8,0,0,0,0,0
2,0,2,3,1,77.2746,56.8645,282.849,0,0,0,0,0
2,0,2,3,2,0,0,119.05,0,0,67.7826,0,0
2,0,2,3,3,0,0,215.415,0,0,62.015,0,0
2,0,3,0,0,0,0,65.5904,0,0,0,0,0
2,0,3,0,1,0,0,76.8296,0,0,0,0,0
2,0,3,0,2,0,0,160.218,0,0,25.0646,0,0
2,0,3,0,3,0,0,149.722,0,0,50.4617,0,0
2,0,3,1,0,0,43.3312,323.22,0,0,0,0,0
2,0,3,1,1,0,77.1568,67.8795,0,0,0,0,0
2,0,3,1,2,0,0,68.1961,0,0,130.769,0,0
2,0,3,1,3,0,0,112.726,0,0,52.6023,0,0
2,0,3,2,0,273.664,81.2201,73.2703,0,0,0,0,0
2,0,3,2,1,95.8704,63.3956,77.2835,0,0,0,0,0
2,0,3,2,2,0,0,432.271,0,0,63.6874,0,0
2,0,3,2,3,0,0,77.7014,0,0,117.155,0,0
2,0,3,3,0,288.577,61.1097,73.3573,0,0,0,0,0
2,0,3,3,1,64.5888,65.7349,155.352,0,0,0,0,0
2,0,3,3,2,0,0,322.04,0,0,143.835,0,0
2,0,3,3,3,0,0,189.045,0,0,70.3136,0,0
2,1,0,0,0,0,0,0,1.46111,0,0,0,0
2,1,0,0,1,0,0,0,22.854,0,0,0,0
2,1,0,0,2,0,0,0,0.339143,0,101.495,0,0
2,1,0,0,3,0,0,0,14.6627,0,252.445,0,0
2,1,0,1,0,0,6.80789,0,11.446,0,0,0,0
2,1,0,1,1,0,31.1033,0,6.17582,0,0,0,0
2,1,0,1,2,0,0,0,39.1628,0,265.887,0,0
2,1,0,1,3,0,0,0,30.6666,0,116.863,0,0
2,1,0,2,0,202.645,8.53695,0,196.816,0,0,0,0
2,1,0,2,1,85.2378,369.449,0,74.7386,0,0,0,0
2,1,0,2,2,0,0,0,77.9503,0,133.694,0,0
2,1,0,2,3,0,0,0,48.9685,0,165.556,0,0
2,1,0,3,0,68.2669,29.0243,0,42.6665,0,0,0,0
2,1,0,3,1,86.7599,14.1761,0,52.3551,0,0,0,0
2,1,0,3,2,0,0,0,264.332,0,97.0604,0,0
2,1,0,3,3,0,0,0,54.2202,0,92.6116,0,0
2,1,1,0,0,0,0,499.469,0,0,0,0,0
2,1,1,0,1,0,0,528.836,0,0,0,0,0
2,1,1,0,2,0,0,16.0778,0,0,48.326,0,0
2,1,1,0,3,0,0,41.1722,0,0,351.277,0,0
2,1,1,1,0,0,195.456,23.9734,0,0,0,0,0
2,1,1,1,1,0,28.328,378.51,0,0,0,0,0
2,1,1,1,2,0,0,21.6462,0,0,117.852,0,0
2,1,1,1,3,0,0,92.5939,0,0,120.535,0,0
2,1,1,2,0,359.499,18.6744,479.533,0,0,0,0,0
2,1,1,2,1,195.516,27.866,34.3899,0,0,0,0,0
2,1,1,2,2,0,0,39.129,0,0,205.657,0,0
2,1,1,2,3,0,0,63.4694,0,0,70.7868,0,0
2,1,1,3,0,136.129,29.6924,102.193,0,0,0,0,0
2,1,1,3,1,73.367,244.877,108.929,0,0,0,0,0
2,1,1,3,2,0,0,75.2638,0,0,126.454,0,0
2,1,1,3,3,0,0,56.2513,0,0,78.9255,0,0
2,1,2,0,0,0,0,111.528,0,0,0,0,0
2,1,2,0,1,0,0,336.117,0,0,0,0,0
2,1,2,0,2,0,0,144.962,0,0,75.0407,0,0
2,1,2,0,3,0,0,49.8267,0,0,234.715,0,0
2,1,2,1,0,0,17.6049,51.5048,0,0,0,0,0
2,1,2,1,1,0,113.192,47.229,0,0,0,0,0
2,1,2,1,2,0,0,123.295,0,0,56.3712,0,0
2,1,2,1,3,0,0,102.104,0,0,93.0085,0,0
2,1,2,2,0,366.736,44.2528,366.454,0,0,0,0,0
2,1,2,2,1,85.9725,53.9439,493.416,0,0,0,0,0
2,1,2,2,2,0,0,71.1257,0,0,196.932,0,0
2,1,2,2,3,0,0,51.8411,0,0,95.0168,0,0
2,1,2,3,0,231.411,82.3631,75.1896,0,0,0,0,0
2,1,2,3,1,68.071,71.1917,314.081,0,0,0,0,0
2,1,2,3,2,0,0,115.548,0,0,64.2625,0,0
2,1,2,3,3,0,0,69.8454,0,0,47.8711,0,0
2,1,3,0,0,0,0,65.2436,0,0,0,0,0
2,1,3,0,1,0,0,166.073,0,0,0,0,0
2,1,3,0,2,0,0,45.4547,0,0,276.31,0,0
2,1,3,0,3,0,0,70.9189,0,0,90.9792,0,0
2,1,3,1,0,0,211.817,72.7614,0,0,0,0,0
2,1,3,1,1,0,59.3623,193.599,0,0,0,0,0
2,1,3,1,2,0,0,80.9596,0,0,66.2388,0,0
2,1,3,1,3,0,0,56.0187,0,0,95.0642,0,0
2,1,3,2,0,94.6219,92.1653,405.294,0,0,0,0,0
2,1,3,2,1,90.8549,69.7211,105.44,0,0,0,0,0
2,1,3,2,2,0,0,69.3224,0,0,266.795,0,0
2,1,3,2,3,0,0,50.2705,0,0,125.751,0,0
2,1,3,3,0,112.72,131.552,310.982,0,0,0,0,0
2,1,3,3,1,94.4252,75.2086,374.528,0,0,0,0,0
2,1,3,3,2,0,0,77.69,0,0,156.113,0,0
2,1,3,3,3,0,0,66.9587,0,0,65.3185,0,0
2,2,0,0,0,0,0,0,10.0778,0,0,0,633.12
2,2,0,0,1,0,0,0,38.1262,0,0,0,751.533
2,2,0,0,2,0,0,0,62.4059,214.457,0,0,0
2,2,0,0,3,0,0,0,14.8593,162.312,0,0,0
2,2,0,1,0,0,20.107,0,235.624,0,0,0,746.901
2,2,0,1,1,0,681.46,0,25.7958,0,0,0,94.512
2,2,0,1,2,0,0,0,162.619,178.835,0,0,0
2,2,0,1,3,0,0,0,34.96,106.09,0,0,0
2,2,0,2,0,609.753,285.281,0,175.275,0,0,0,503.315
2,2,0,2,1,98.5157,79.4878,0,172.789,0,0,0,434.009
2,2,0,2,2,0,0,0,50.7545,67.3381,0,0,0
2,2,0,2,3,0,0,0,53.8677,87.8565,0,0,0
2,2,0,3,0,105.797,149.656,0,215.065,0,0,0,400.799
2,2,0,3,1,110.568,35.514,0,81.9965,0,0,0,595.012
2,2,0,3,2,0,0,0,131.798,246.352,0,0,0
2,2,0,3,3,0,0,0,78.8209,87.803,0,0,0
2,2,1,0,0,0,0,423.859,0,0,0,0,105.103
2,2,1,0,1,0,0,651.895,0,0,0,0,467.345
2,2,1,0,2,0,0,44.452,0,148.963,0,0,0
2,2,1,0,3,0,0,75.3352,0,46.4644,0,0,0
2,2,1,1,0,0,75.0729,125.998,0,0,0,0,110.208
2,2,1,1,1,0,114.553,131.378,0,0,0,0,362.024
2,2,1,1,2,0,0,87.534,0,169.155,0,0,0
2,2,1,1,3,0,0,103.878,0,72.1668,0,0,0
2,2,1,2,0,71.9823,242.037,95.9996,0,0,0,0,591.661
2,2,1,2,1,71.2384,95.7662,168.048,0,0,0,0,275.234
2,2,1,2,2,0,0,416.807,0,187.772,0,0,0
2,2,1,2,3,0,0,119.899,0,63.5774,0,0,0
2,2,1,3,0,105.038,164.688,269.242,0,0,0,0,294.885
2,2,1,3,1,256.742,262.703,181.54,0,0,0,0,415.733
2,2,1,3,2,0,0,257.452,0,612.984,0,0,0
2,2,1,3,3,0,0,56.2301,0,352.252,0,0,0
2,2,2,0,0,0,0,92.3574,0,0,0,0,52.9482
2,2,2,0,1,0,0,37.3647,0,0,0,0,240.241
2,2,2,0,2,0,0,133.386,0,101.948,0,0,0
2,2,2,0,3,0,0,79.9911,0,110.315,0,0,0
2,2,2,1,0,0,282.239,65.7348,0,0,0,0,161.074
2,2,2,1,1,0,125.813,74.9502,0,0,0,0,129.091
2,2,2,1,2,0,0,60.0168,0,260.111,0,0,0
2,2,2,1,3,0,0,121.194,0,91.3232,0,0,0
2,2,2,2,0,107.869,93.4485,152.717,0,0,0,0,332.801
2,2,2,2,1,142.582,90.099,227.904,0,0,0,0,353.486
2,2,2,2,2,0,0,64.5277,0,164.403,0,0,0
2,2,2,2,3,0,0,64.3,0,92.9047,0,0,0
2,2,2,3,0,106.3,216.308,237.987,0,0,0,0,397.281
2,2,2,3,1,120.939,93.5686,233.971,0,0,0,0,424.627
2,2,2,3,2,0,0,98.2284,0,180.849,0,0,0
2,2,2,3,3,0,0,267.834,0,92.4056,0,0,0
2,2,3,0,0,0,0,143.412,0,0,0,0,304.031
2,2,3,0,1,0,0,141.203,0,0,0,0,46.2073
2,2,3,0,2,0,0,76.2202,0,120.238,0,0,0
2,2,3,0,3,0,0,241.04,0,67.7211,0,0,0
2,2,3,1,0,0,68.5017,70.8619,0,0,0,0,268.65
2,2,3,1,1,0,89.033,58.8522,0,0,0,0,50.6298
2,2,3,1,2,0,0,136.249,0,393.95,0,0,0
2,2,3,1,3,0,0,62.7093,0,200.382,0,0,0
2,2,3,2,0,275.235,157.135,286.507,0,0,0,0,249.328
2,2,3,2,1,125.198,412.134,110.652,0,0,0,0,310.706
2,2,3,2,2,0,0,129.87,0,143.424,0,0,0
2,2,3,2,3,0,0,80.7261,0,370.089,0,0,0
2,2,3,3,0,121.865,89.2548,130.57,0,0,0,0,292.872
2,2,3,3,1,128.899,234.646,170.95,0,0,0,0,301.637
2,2,3,3,2,0,0,73.8721,0,229.042,0,0,0
2,2,3,3,3,0,0,105.76,0,166.551,0,0,0
2,3,0,0,0,0,0,0,322.308,0,0,155.84,0
2,3,0,0,1,0,0,0,107.871,0,0,106.939,0
2,3,0,0,2,0,0,0,52.6386,277.301,0,0,0
2,3,0,0,3,0,0,0,63.1925,219.792,0,0,0
2,3,0,1,0,0,394.416,0,168.246,0,0,137.675,0
2,3,0,1,1,0,367.044,0,111.017,0,0,80.0699,0
2,3,0,1,2,0,0,0,255.676,238.778,0,0,0
2,3,0,1,3,0,0,0,209.378,165.716,0,0,0
2,3,0,2,0,241.712,244.338,0,278.974,0,0,366.886,0
2,3,0,2,1,134.816,117.751,0,116.378,0,0,542.433,0
2,3,0,2,2,0,0,0,30.0347,125.032,0,0,0
2,3,0,2,3,0,0,0,57.7026,155.324,0,0,0
2,3,0,3,0,340.777,246.33,0,239.273,0,0,314.96,0
2,3,0,3,1,210.517,156.938,0,114.412,0,0,699.966,0
2,3,0,3,2,0,0,0,151.537,274.846,0,0,0
2,3,0,3,3,0,0,0,44.5536,293.105,0,0,0
2,3,1,0,0,0,0,533.993,0,0,0,465.099,0
2,3,1,0,1,0,0,573.81,0,0,0,86.7123,0
2,3,1,0,2,0,0,127.55,0,178.232,0,0,0
2,3,1,0,3,0,0,154.897,0,119.521,0,0,0
2,3,1,1,0,0,234.238,117.347,0,0,0,325.416,0
2,3,1,1,1,0,214.057,368.026,0,0,0,297.297,0
2,3,1,1,2,0,0,148.887,0,73.0447,0,0,0
2,3,1,1,3,0,0,374.389,0,179.801,0,0,0
2,3,1,2,0,300.104,66.8583,256.593,0,0,0,334.189,0
2,3,1,2,1,235.496,153.363,186.016,0,0,0,628.435,0
2,3,1,2,2,0,0,315.373,0,87.9424,0,0,0
2,3,1,2,3,0,0,97.767,0,171.236,0,0,0
2,3,1,3,0,458.206,279.704,301.723,0,0,0,265.113,0
2,3,1,3,1,80.754,236.999,135.145,0,0,0,304.838,0
2,3,1,3,2,0,0,543.162,0,63.4825,0,0,0
2,3,1,3,3,0,0,174.508,0,122.864,0,0,0
2,3,2,0,0,0,0,397.516,0,0,0,49.1395,0
2,3,2,0,1,0,0,612.006,0,0,0,43.0804,0
2,3,2,0,2,0,0,487.058,0,86.533,0,0,0
2,3,2,0,3,0,0,86.8429,0,78.2138,0,0,0
2,3,2,1,0,0,621.605,97.162,0,0,0,70.4387,0
2,3,2,1,1,0,80.0096,246.893,0,0,0,78.3615,0
2,3,2,1,2,0,0,330.449,0,103.774,0,0,0
2,3,2,1,3,0,0,68.1359,0,240.521,0,0,0
2,3,2,2,0,246.253,178.981,233.681,0,0,0,277.811,0
2,3,2,2,1,249.964,241.554,417.129,0,0,0,257.941,0
2,3,2,2,2,0,0,218.556,0,116.007,0,0,0
2,3,2,2,3,0,0,71.564,0,369.305,0,0,0
2,3,2,3,0,292.48,282.173,288.786,0,0,0,240.173,0
2,3,2,3,1,234.982,174.709,250.194,0,0,0,286.353,0
2,3,2,3,2,0,0,82.7797,0,191.135,0,0,0
2,3,2,3,3,0,0,164.86,0,91.1601,0,0,0
2,3,3,0,0,0,0,89.4988,0,0,0,46.5525,0
2,3,3,0,1,0,0,151.129,0,0,0,43.2917,0
2,3,3,0,2,0,0,83.2757,0,244.935,0,0,0
2,3,3,0,3,0,0,106.015,0,143.597,0,0,0
2,3,3,1,0,0,92.5215,95.227,0,0,0,603.3,0
2,3,3,1,1,0,61.9454,63.9055,0,0,0,272.941,0
2,3,3,1,2,0,0,260.34,0,86.4113,0,0,0
2,3,3,1,3,0,0,119.386,0,82.4516,0,0,0
2,3,3,2,0,274.58,81.6551,108.259,0,0,0,279.77,0
2,3,3,2,1,107.95,51.5088,146.789,0,0,0,339.898,0
2,3,3,2,2,0,0,321.482,0,95.6708,0,0,0
2,3,3,2,3,0,0,118.082,0,86.613,0,0,0
2,3,3,3,0,320.009,213.595,261.427,0,0,0,251.858,0
2,3,3,3,1,109.403,164.819,150.781,0,0,0,353.79,0
2,3,3,3,2,0,0,195.619,0,108.236,0,0,0
2,3,3,3,3,0,0,76.0191,0,371.622,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0,11.8391,0,0
3,0,0,0,3,0,0,0,0,0,41.3564,0,0
3,0,0,1,0,0,0,0,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0,0,0
3,0,0,1,2,0,0,0,0,0,42.0431,0,0
3,0,0,1,3,0,0,0,0,0,35.6024,0,0
3,0,0,2,0,36.0287,0,0,0,0,0,0,0
3,0,0,2,1,47.7014,0,0,0,0,0,0,0
3,0,0,2,2,0,0,0,0,0,56.8255,0,0
3,0,0,2,3,0,0,0,0,0,163.386,0,0
3,0,0,3,0,49.2185,0,0,0,0,0,0,0
3,0,0,3,1,127.596,0,0,0,0,0,0,0
3,0,0,3,2,0,0,0,0,0,54.8785,0,0
3,0,0,3,3,0,0,0,0,0,52.4318,0,0
3,0,1,0,0,0,0,0,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0,0,0
3,0,1,0,2,0,0,0,0,0,343.722,0,0
3,0,1,0,3,0,0,0,0,0,16.5425,0,0
3,0,1,1,0,0,0,0,0,0,0,0,0
3,0,1,1,1,0,0,0,0,0,0,0,0
3,0,1,1,2,0,0,0,0,0,21.2383,0,0
3,0,1,1,3,0,0,0,0,0,166.823,0,0
3,0,1,2,0,38.7209,0,0,0,0,0,0,0
3,0,1,2,1,31.2932,0,0,0,0,0,0,0
3,0,1,2,2,0,0,0,0,0,175.6,0,0
3,0,1,2,3,0,0,0,0,0,102.352,0,0
3,0,1,3,0,19.4021,0,0,0,0,0,0,0
3,0,1,3,1,111.066,0,0,0,0,0,0,0
3,0,1,3,2,0,0,0,0,0,369.556,0,0
3,0,1,3,3,0,0,0,0,0,77.3628,0,0
3,0,2,0,0,0,0,0,0,0,0,0,0
3,0,2,0,1,0,0,0,0,0,0,0,0
3,0,2,0,2,0,0,0,0,0,14.481,0,0
3,0,2,0,3,0,0,0,0,0,121.677,0,0
3,0,2,1,0,0,0,0,0,0,0,0,0
3,0,2,1,1,0,0,0,0,0,0,0,0
3,0,2,1,2,0,0,0,0,0,23.3836,0,0
3,0,2,1,3,0,0,0,0,0,335.62,0,0
3,0,2,2,0,30.2052,0,0,0,0,0,0,0
3,0,2,2,1,57.6913,0,0,0,0,0,0,0
3,0,2,2,2,0,0,0,0,0,2.1287,0,0
3,0,2,2,3,0,0,0,0,0,159.154,0,0
3,0,2,3,0,80.0569,0,0,0,0,0,0,0
3,0,2,3,1,49.192,0,0,0,0,0,0,0
3,0,2,3,2,0,0,0,0,0,25.0181,0,0
3,0,2,3,3,0,0,0,0,0,23.2027,0,0
3,0,3,0,0,0,0,0,0,0,0,0,0
3,0,3,0,1,0,0,0,0,0,0,0,0
3,0,3,0,2,0,0,0,0,0,59.9951,0,0
3,0,3,0,3,0,0,0,0,0,126.776,0,0
3,0,3,1,0,0,0,0,0,0,0,0,0
3,0,3,1,1,0,0,0,0,0,0,0,0
3,0,3,1,2,0,0,0,0,0,49.7457,0,0
3,0,3,1,3,0,0,0,0,0,133.631,0,0
3,0,3,2,0,124.44,0,0,0,0,0,0,0
3,0,3,2,1,159.687,0,0,0,0,0,0,0
3,0,3,2,2,0,0,0,0,0,31.0884,0,0
3,0,3,2,3,0,0,0,0,0,99.1805,0,0
3,0,3,3,0,37.9392,0,0,0,0,0,0,0
3,0,3,3,1,59.8537,0,0,0,0,0,0,0
3,0,3,3,2,0,0,0,0,0,133.574,0,0
3,0,3,3,3,0,0,0,0,0,61.074,0,0
3,1,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0,46.726,0,0
3,1,0,0,3,0,0,0,0,0,96.0692,0,0
3,1,0,1,0,0,24.8734,0,0,0,0,0,0
3,1,0,1,1,0,0.0151852,0,0,0,0,0,0
3,1,0,1,2,0,0,0,0,0,26.301,0,0
3,1,0,1,3,0,0,0,0,0,134.085,0,0
3,1,0,2,0,4.78849,0.0102825,0,0,0,0,0,0
3,1,0,2,1,76.6094,2.83737e-06,0,0,0,0,0,0
3,1,0,2,2,0,0,0,0,0,189.855,0,0
3,1,0,2,3,0,0,0,0,0,43.1585,0,0
3,1,0,3,0,68.636,29.1418,0,0,0,0,0,0
3,1,0,3,1,150.796,0.404732,0,0,0,0,0,0
3,1,0,3,2,0,0,0,0,0,95.5934,0,0
3,1,0,3,3,0,0,0,0,0,158.83,0,0
3,1,1,0,0,0,0,0,0,0,0,0,0
3,1,1,0,1,0,0,0,0,0,0,0,0
3,1,1,0,2,0,0,0,0,0,125.987,0,0
3,1,1,0,3,0,0,0,0,0,4.85292,0,0
3,1,1,1,0,0,275.196,0,0,0,0,0,0
3,1,1,1,1,0,222.946,0,0,0,0,0,0
3,1,1,1,2,0,0,0,0,0,164.505,0,0
3,1,1,1,3,0,0,0,0,0,43.7218,0,0
3,1,1,2,0,34.7677,0.227567,0,0,0,0,0,0
3,1,1,2,1,141.28,0.00277069,0,0,0,0,0,0
3,1,1,2,2,0,0,0,0,0,24.9076,0,0
3,1,1,2,3,0,0,0,0,0,181.03,0,0
3,1,1,3,0,121.068,22.0007,0,0,0,0,0,0
3,1,1,3,1,23.5051,0.0211734,0,0,0,0,0,0
3,1,1,3,2,0,0,0,0,0,48.0711,0,0
3,1,1,3,3,0,0,0,0,0,15.5793,0,0
3,1,2,0,0,0,0,0,0,0,0,0,0
3,1,2,0,1,0,0,0,0,0,0,0,0
3,1,2,0,2,0,0,0,0,0,355.177,0,0
3,1,2,0,3,0,0,0,0,0,100.81,0,0
3,1,2,1,0,0,505.552,0,0,0,0,0,0
3,1,2,1,1,0,356.74,0,0,0,0,0,0
3,1,2,1,2,0,0,0,0,0,312.745,0,0
3,1,2,1,3,0,0,0,0,0,80.9027,0,0
3,1,2,2,0,48.4806,19.7938,0,0,0,0,0,0
3,1,2,2,1,17.5293,0.00213191,0,0,0,0,0,0
3,1,2,2,2,0,0,0,0,0,117.145,0,0
3,1,2,2,3,0,0,0,0,0,88.1642,0,0
3,1,2,3,0,128.779,13.9783,0,0,0,0,0,0
3,1,2,3,1,33.1657,15.7699,0,0,0,0,0,0
3,1,2,3,2,0,0,0,0,0,67.2673,0,0
3,1,2,3,3,0,0,0,0,0,206.713,0,0
3,1,3,0,0,0,0,0,0,0,0,0,0
3,1,3,0,1,0,0,0,0,0,0,0,0
3,1,3,0,2,0,0,0,0,0,84.2138,0,0
3,1,3,0,3,0,0,0,0,0,88.6965,0,0
3,1,3,1,0,0,0.00159853,0,0,0,0,0,0
3,1,3,1,1,0,100.357,0,0,0,0,0,0
3,1,3,1,2,0,0,0,0,0,102.684,0,0
3,1,3,1,3,0,0,0,0,0,56.1488,0,0
3,1,3,2,0,145.894,17.0157,0,0,0,0,0,0
3,1,3,2,1,27.7935,2.55556,0,0,0,0,0,0
3,1,3,2,2,0,0,0,0,0,37.6928,0,0
3,1,3,2,3,0,0,0,0,0,217.352,0,0
3,1,3,3,0,52.3884,3.88567,0,0,0,0,0,0
3,1,3,3,1,113.958,2.09471e-05,0,0,0,0,0,0
3,1,3,3,2,0,0,0,0,0,39.5523,0,0
3,1,3,3,3,0,0,0,0,0,31.2863,0,0
3,2,0,0,0,0,0,0,0,0,0,0,275.279
3,2,0,0,1,0,0,0,0,0,0,0,128.089
3,2,0,0,2,0,0,0,0,96.3149,0,0,0
3,2,0,0,3,0,0,0,0,49.6657,0,0,0
3,2,0,1,0,0,2.48196,0,0,0,0,0,78.1784
3,2,0,1,1,0,2.31176,0,0,0,0,0,434.564
3,2,0,1,2,0,0,0,0,278.286,0,0,0
3,2,0,1,3,0,0,0,0,56.5174,0,0,0
3,2,0,2,0,70.8733,49.63,0,0,0,0,0,94.9482
3,2,0,2,1,104.766,189.012,0,0,0,0,0,446.415
3,2,0,2,2,0,0,0,0,85.6446,0,0,0
3,2,0,2,3,0,0,0,0,66.0872,0,0,0
3,2,0,3,0,58.76,368.617,0,0,0,0,0,204.83
3,2,0,3,1,89.8359,4.71142,0,0,0,0,0,692.51
3,2,0,3,2,0,0,0,0,590.896,0,0,0
3,2,0,3,3,0,0,0,0,138.894,0,0,0
3,2,1,0,0,0,0,0,0,0,0,0,465.101
3,2,1,0,1,0,0,0,0,0,0,0,165.015
3,2,1,0,2,0,0,0,0,356.75,0,0,0
3,2,1,0,3,0,0,0,0,16.0354,0,0,0
3,2,1,1,0,0,30.9334,0,0,0,0,0,259.271
3,2,1,1,1,0,11.3657,0,0,0,0,0,339.698
3,2,1,1,2,0,0,0,0,214.661,0,0,0
3,2,1,1,3,0,0,0,0,36.5154,0,0,0
3,2,1,2,0,44.2246,186.133,0,0,0,0,0,676.232
3,2,1,2,1,15.1392,48.3106,0,0,0,0,0,699.388
3,2,1,2,2,0,0,0,0,83.3142,0,0,0
3,2,1,2,3,0,0,0,0,94.5702,0,0,0
3,2,1,3,0,270.66,185.22,0,0,0,0,0,161.949
3,2,1,3,1,72.3971,38.9551,0,0,0,0,0,302.075
3,2,1,3,2,0,0,0,0,380.186,0,0,0
3,2,1,3,3,0,0,0,0,109.852,0,0,0
3,2,2,0,0,0,0,0,0,0,0,0,435.094
3,2,2,0,1,0,0,0,0,0,0,0,532.012
3,2,2,0,2,0,0,0,0,209.362,0,0,0
3,2,2,0,3,0,0,0,0,194.074,0,0,0
3,2,2,1,0,0,24.5115,0,0,0,0,0,406.811
3,2,2,1,1,0,339.931,0,0,0,0,0,239.912
3,2,2,1,2,0,0,0,0,39.6592,0,0,0
3,2,2,1,3,0,0,0,0,77.542,0,0,0
3,2,2,2,0,59.9364,164.215,0,0,0,0,0,232.253
3,2,2,2,1,82.6661,22.5466,0,0,0,0,0,414.635
3,2,2,2,2,0,0,0,0,135.654,0,0,0
3,2,2,2,3,0,0,0,0,47.0808,0,0,0
3,2,2,3,0,64.0276,85.8311,0,0,0,0,0,251.493
3,2,2,3,1,74.2469,0.337826,0,0,0,0,0,273.917
3,2,2,3,2,0,0,0,0,24.6346,0,0,0
3,2,2,3,3,0,0,0,0,70.9552,0,0,0
3,2,3,0,0,0,0,0,0,0,0,0,229.035
3,2,3,0,1,0,0,0,0,0,0,0,379.291
3,2,3,0,2,0,0,0,0,352.025,0,0,0
3,2,3,0,3,0,0,0,0,137.63,0,0,0
